AVG,OBP,SLG,OPS,HR,RBI,SB,BB,SO,H,player,team,PA,target_year,age,data_years
0.264,0.325,0.322,0.647,2.2,36.1,14.2,47.7,95.1,145.3,中野　拓夢,阪神,637,2026,29,3
0.289,0.342,0.369,0.696,3.9,29.7,12.7,40.8,72.9,144.3,岡林　勇希,中日,577,2026,24,3
0.26,0.352,0.395,0.752,14.2,70.0,4.0,68.4,100.8,133.4,大山　悠輔,阪神,582,2026,31,3
0.257,0.336,0.409,0.768,7.4,32.8,2.0,26.8,43.9,64.8,柳田　悠岐,ソフトバンク,264,2026,37,3
0.287,0.398,0.478,0.885,15.4,58.6,4.8,69.6,75.0,112.7,近藤　健介,ソフトバンク,460,2026,32,3
0.262,0.314,0.383,0.702,11.9,63.7,1.3,38.0,69.2,142.3,佐野　恵太,DeNA,579,2026,31,3
0.287,0.338,0.48,0.812,19.5,66.2,5.7,28.7,76.2,130.1,牧　秀悟,DeNA,501,2026,27,3
0.236,0.328,0.376,0.721,13.9,51.8,2.3,58.2,94.3,108.7,浅村　栄斗,楽天,496,2026,35,3
0.262,0.374,0.5,0.865,24.2,63.6,6.3,63.8,120.5,94.7,村上　宗隆,ヤクルト,446,2026,26,3
0.284,0.367,0.518,0.885,22.5,66.0,1.8,50.3,76.5,116.8,岡本　和真,巨人,473,2026,29,3
0.228,0.306,0.298,0.626,3.4,29.8,1.5,39.4,47.9,85.9,中村　晃,ソフトバンク,394,2026,36,3
0.272,0.348,0.366,0.719,6.0,44.2,24.3,61.8,89.9,153.5,近本　光司,阪神,625,2026,31,3
0.217,0.293,0.315,0.62,4.8,23.4,2.2,27.0,53.1,64.0,中村　奨吾,ロッテ,317,2026,33,3
0.259,0.322,0.438,0.748,18.8,59.1,3.3,40.6,122.1,117.7,万波　中正,日本ハム,525,2026,25,3
0.272,0.354,0.462,0.811,19.9,62.6,1.9,54.5,132.2,122.0,細川　成也,中日,522,2026,27,3
0.229,0.305,0.338,0.655,7.6,41.3,11.7,43.5,88.3,101.9,外崎　修汰,西武,482,2026,33,3
0.265,0.312,0.395,0.708,8.4,40.0,6.3,24.7,56.1,99.9,中川　圭太,オリックス,411,2026,29,3
0.233,0.292,0.296,0.598,2.2,20.0,9.8,25.0,47.8,82.4,松本　剛,日本ハム,379,2026,32,3
0.233,0.307,0.3,0.609,3.6,25.7,26.1,41.0,77.8,94.0,小深田　大翔,楽天,460,2026,30,3
0.273,0.34,0.498,0.832,25.2,82.4,6.3,47.8,140.4,132.6,佐藤　輝明,阪神,551,2026,27,3
0.245,0.299,0.385,0.696,16.2,66.6,3.1,40.0,85.6,134.6,オスナ,ヤクルト,570,2026,33,3
0.245,0.299,0.323,0.625,1.8,11.8,3.2,11.9,25.7,42.6,関根　大気,DeNA,190,2026,30,3
0.283,0.356,0.436,0.798,10.5,43.5,2.4,37.9,86.0,99.9,サンタナ,ヤクルト,390,2026,31,3
0.235,0.295,0.326,0.627,4.8,27.7,2.0,23.0,49.9,67.2,ノイジー,阪神,306,2026,31,2
0.248,0.313,0.376,0.695,12.4,47.4,3.9,43.3,93.5,117.6,マキノン,西武,514,2026,31,1
0.223,0.293,0.4,0.708,14.0,40.9,1.1,31.1,65.9,73.3,ポランコ,ロッテ,344,2026,34,3
0.264,0.335,0.379,0.714,7.7,43.3,16.4,40.5,97.9,116.7,辰己　涼介,楽天,499,2026,29,3
0.224,0.266,0.285,0.583,1.2,11.9,3.3,10.3,26.3,49.5,大島　洋平,中日,206,2026,40,3
0.242,0.306,0.367,0.685,5.8,25.9,1.1,21.2,57.0,60.7,大城　卓三,巨人,271,2026,33,3
0.272,0.315,0.353,0.653,3.7,34.2,3.4,22.3,53.0,103.1,長岡　秀樹,ヤクルト,434,2026,24,3
0.228,0.271,0.32,0.612,6.3,32.4,4.9,24.0,72.0,101.6,菊池　涼介,広島,449,2026,36,3
0.241,0.301,0.35,0.666,5.4,30.5,2.2,27.1,56.8,84.5,今宮　健太,ソフトバンク,376,2026,34,3
0.249,0.299,0.331,0.654,3.6,23.9,4.3,23.3,65.2,95.5,秋山　翔吾,広島,382,2026,37,3
0.272,0.328,0.372,0.685,6.8,40.5,2.4,34.1,68.7,111.3,紅林　弘太郎,オリックス,481,2026,24,3
0.258,0.315,0.362,0.686,6.2,29.4,7.3,25.6,57.1,98.2,桑原　将志,DeNA,413,2026,32,3
0.265,0.326,0.358,0.69,5.4,38.6,8.2,37.2,68.5,123.5,吉川　尚輝,巨人,510,2026,31,3
0.24,0.302,0.324,0.626,4.0,26.3,3.2,25.2,50.0,83.8,宗　佑磨,オリックス,388,2026,29,3
0.247,0.307,0.382,0.676,6.1,25.7,1.5,16.2,51.8,48.2,山口　航輝,ロッテ,226,2026,25,3
0.259,0.32,0.386,0.694,6.9,28.2,2.7,23.6,65.1,72.7,野村　佑希,日本ハム,323,2026,25,3
0.25,0.315,0.337,0.643,3.1,26.5,1.8,26.1,65.4,69.5,安田　尚憲,ロッテ,322,2026,26,3
0.226,0.288,0.297,0.591,1.8,28.4,1.7,23.7,66.3,69.3,木浪　聖也,阪神,338,2026,31,3
0.257,0.305,0.378,0.668,4.8,21.3,1.0,13.6,42.1,53.4,石川　昂弥,中日,239,2026,24,3
0.26,0.33,0.409,0.763,11.2,49.4,1.7,37.5,45.8,105.9,宮﨑　敏郎,DeNA,418,2026,37,3
0.225,0.285,0.363,0.672,8.3,33.8,1.8,25.5,61.7,73.5,坂本　勇人,巨人,328,2026,37,3
0.26,0.348,0.397,0.749,7.5,35.5,3.5,37.4,52.2,78.5,森　友哉,オリックス,345,2026,30,3
0.252,0.325,0.384,0.709,10.9,43.2,1.5,37.3,72.0,96.1,頓宮　裕真,オリックス,428,2026,29,3
0.264,0.334,0.392,0.72,8.8,40.3,3.0,38.4,74.9,99.4,坂倉　将吾,広島,432,2026,27,3
0.224,0.308,0.375,0.694,7.7,35.4,1.6,26.9,65.4,61.0,マルティネス,日本ハム,294,2026,33,3
0.275,0.314,0.378,0.698,6.9,44.9,7.0,23.9,73.4,122.4,西川　龍馬,オリックス,467,2026,31,3
0.243,0.313,0.352,0.665,5.9,33.8,16.0,36.5,82.3,87.1,小郷　裕哉,楽天,405,2026,29,3
0.274,0.328,0.384,0.694,2.8,12.5,1.1,9.9,29.6,35.2,秋広　優人,巨人,150,2026,23,3
0.233,0.285,0.304,0.601,2.3,24.1,8.2,28.5,73.1,99.6,源田　壮亮,西武,452,2026,33,3
0.242,0.317,0.372,0.71,11.0,37.9,5.9,46.1,73.2,107.3,丸　佳浩,巨人,460,2026,36,3
0.221,0.293,0.378,0.682,11.9,37.4,3.2,34.0,79.0,81.4,山田　哲人,ヤクルト,391,2026,33,3
0.23,0.294,0.338,0.644,5.9,32.6,2.4,27.0,78.7,72.8,甲斐　拓也,巨人,340,2026,33,3
0.253,0.319,0.319,0.651,1.6,23.4,4.7,25.9,46.8,76.2,野間　峻祥,広島,321,2026,33,3
0.277,0.346,0.42,0.758,11.7,51.5,4.6,41.0,75.5,108.7,清宮　幸太郎,日本ハム,454,2026,26,3
0.23,0.296,0.332,0.65,2.1,12.2,1.3,11.0,23.2,29.8,岡島　豪郎,楽天,134,2026,36,3
0.223,0.291,0.385,0.7,14.4,55.8,1.2,36.0,105.4,96.4,ソト,ロッテ,433,2026,37,3
0.261,0.33,0.418,0.748,12.2,54.0,2.1,38.4,81.3,99.9,栗原　陵矢,ソフトバンク,434,2026,29,3
0.267,0.295,0.36,0.667,3.9,32.5,7.3,12.2,59.2,95.2,牧原　大成,ソフトバンク,368,2026,33,3
0.211,0.273,0.372,0.663,12.7,38.2,2.9,24.8,95.3,79.1,デビッドソン,広島,381,2026,35,1
0.25,0.338,0.345,0.692,4.2,26.9,2.9,42.3,65.1,82.5,藤岡　裕大,ロッテ,373,2026,32,3
0.277,0.354,0.439,0.781,16.1,67.5,3.2,45.9,82.5,123.5,森下　翔太,阪神,528,2026,25,3
0.218,0.296,0.284,0.598,2.4,21.9,1.4,26.1,48.2,60.7,中村　悠平,ヤクルト,304,2026,35,3
0.276,0.358,0.372,0.727,4.4,40.7,2.5,41.5,89.0,91.7,柳町　達,ソフトバンク,388,2026,28,3
0.259,0.34,0.383,0.738,5.0,26.7,7.7,28.6,52.2,73.5,岡　大海,ロッテ,308,2026,34,3
0.234,0.298,0.394,0.707,12.6,39.1,1.7,25.7,89.3,80.8,杉本　裕太郎,オリックス,362,2026,34,3
0.211,0.289,0.302,0.612,2.1,13.2,1.2,13.9,21.3,30.2,島内　宏明,楽天,148,2026,36,3
0.275,0.337,0.368,0.694,3.8,24.2,8.1,26.6,66.5,86.7,藤原　恭大,ロッテ,367,2026,25,3
0.257,0.316,0.32,0.625,1.9,16.8,7.3,21.1,50.5,64.2,門脇　誠,巨人,295,2026,25,3
0.222,0.285,0.324,0.632,2.6,10.2,0.9,10.0,19.5,31.0,ビシエド,DeNA,140,2026,37,3
0.23,0.306,0.288,0.594,1.4,14.1,2.7,17.9,33.5,44.2,上川畑　大悟,日本ハム,222,2026,29,3
0.252,0.307,0.324,0.622,1.0,8.5,2.6,6.4,22.1,24.2,茶野　篤政,オリックス,110,2026,26,3
0.263,0.304,0.331,0.632,4.6,45.5,7.0,26.0,88.1,119.6,村林　一輝,楽天,507,2026,28,3
0.221,0.27,0.336,0.619,7.8,30.1,1.1,19.3,56.9,66.1,フランコ,楽天,309,2026,33,3
0.264,0.321,0.369,0.69,3.3,17.1,3.5,16.1,48.2,56.8,福永　裕基,中日,239,2026,29,3
0.197,0.27,0.36,0.668,6.3,18.1,1.4,16.6,44.8,41.0,中村　剛也,西武,195,2026,42,3
0.201,0.246,0.317,0.587,4.4,17.4,1.3,9.1,39.1,39.4,ゴンザレス,楽天,189,2026,37,3
0.245,0.289,0.346,0.638,5.2,24.6,2.2,16.3,62.4,77.5,若月　健矢,オリックス,346,2026,30,3
0.251,0.305,0.338,0.637,2.1,14.3,9.5,11.9,30.4,39.6,三森　大貴,DeNA,177,2026,27,3
0.224,0.282,0.32,0.617,3.2,14.2,1.0,14.0,32.9,42.3,木下　拓哉,中日,197,2026,34,3
0.223,0.3,0.32,0.623,1.7,10.1,3.6,12.1,25.4,26.8,山﨑　剛,楽天,135,2026,30,2
0.299,0.348,0.382,0.717,4.3,47.0,10.7,31.1,54.9,134.2,小園　海斗,広島,511,2026,25,3
0.235,0.286,0.308,0.576,1.6,11.2,1.9,9.2,30.4,30.5,龍空,中日,156,2026,23,2
0.248,0.304,0.318,0.61,2.4,19.4,2.7,18.7,55.4,61.3,村松　開人,中日,293,2026,25,3
0.242,0.287,0.378,0.672,7.6,29.3,2.9,16.1,62.0,67.4,ブリンソン,巨人,294,2026,31,1
0.231,0.302,0.322,0.644,3.9,29.1,1.4,19.9,41.0,68.4,鈴木　大地,楽天,309,2026,36,3
0.233,0.289,0.322,0.636,1.9,10.5,1.5,8.9,23.7,31.3,梶谷　隆幸,巨人,134,2026,37,2
0.23,0.31,0.297,0.616,2.0,22.1,1.8,28.9,64.6,64.9,坂本　誠志郎,阪神,317,2026,32,3
0.211,0.263,0.348,0.632,4.9,16.9,0.9,11.1,32.7,37.3,中田　翔,中日,176,2026,36,3
0.229,0.284,0.293,0.583,1.9,18.1,2.6,15.2,46.8,50.5,京田　陽太,DeNA,238,2026,31,3
0.227,0.281,0.343,0.639,3.6,16.3,1.1,13.1,45.4,42.3,堂林　翔太,広島,194,2026,34,3
0.24,0.309,0.33,0.629,4.6,19.7,1.6,24.7,58.1,61.1,古賀　悠斗,西武,300,2026,26,3
0.248,0.309,0.346,0.652,4.6,27.7,3.1,22.7,49.0,68.5,佐藤　都志也,ロッテ,314,2026,28,3
0.243,0.303,0.369,0.66,2.6,10.0,1.4,7.9,26.0,25.5,濱田　太貴,ヤクルト,122,2026,25,3
0.221,0.278,0.289,0.585,1.1,8.6,2.0,7.0,23.6,27.9,上本　崇司,広島,131,2026,35,3
0.267,0.328,0.384,0.694,4.9,26.8,4.3,21.7,44.2,63.1,内山　壮真,ヤクルト,281,2026,23,3
0.264,0.327,0.34,0.67,3.3,29.3,31.1,29.1,74.8,96.8,周東　佑京,ソフトバンク,405,2026,30,3
0.227,0.272,0.327,0.596,1.4,6.9,1.0,4.7,19.7,20.6,愛斗,ロッテ,100,2026,28,3
0.244,0.297,0.323,0.614,1.4,11.2,3.5,9.8,25.2,33.8,鈴木　将平,西武,158,2026,27,2
0.201,0.279,0.286,0.61,2.2,14.6,2.4,18.2,28.2,40.2,青木　宣親,ヤクルト,187,2026,44,2
0.225,0.295,0.344,0.651,5.1,25.6,2.7,22.4,51.6,54.7,マクブルーム,広島,259,2026,33,1
0.244,0.33,0.362,0.692,3.3,17.1,1.6,22.7,41.2,44.4,佐藤　龍世,中日,211,2026,29,3
0.229,0.306,0.347,0.644,1.5,7.5,1.2,7.7,23.3,19.8,野口　智哉,オリックス,101,2026,26,3
0.197,0.277,0.298,0.596,2.1,9.7,1.2,10.9,22.9,22.8,田中　広輔,広島,118,2026,36,3
0.217,0.297,0.364,0.683,4.7,19.1,1.3,19.9,41.1,42.1,阿部　寿樹,楽天,202,2026,36,3
0.217,0.264,0.29,0.572,2.2,15.4,1.0,9.8,34.6,41.7,伏見　寅威,日本ハム,197,2026,35,3
0.205,0.277,0.262,0.553,1.4,13.2,2.1,18.8,50.4,43.0,梅野　隆太郎,阪神,224,2026,34,3
0.234,0.307,0.371,0.704,3.3,16.5,1.3,14.5,27.8,35.8,角中　勝也,ロッテ,155,2026,38,3
0.213,0.292,0.305,0.597,2.5,17.5,1.7,19.8,49.3,43.6,太田　光,楽天,244,2026,29,3
0.217,0.27,0.282,0.579,1.4,11.3,1.7,10.0,23.0,33.4,大和,DeNA,152,2026,38,2
0.251,0.31,0.343,0.662,2.0,10.2,0.8,9.5,27.3,30.2,宇佐見　真吾,中日,128,2026,32,3
0.221,0.278,0.331,0.624,4.3,20.3,2.5,15.5,43.7,47.9,ペイトン,西武,225,2026,34,1
0.243,0.294,0.319,0.602,1.5,11.3,1.5,8.5,27.3,31.0,蛭間　拓哉,西武,148,2026,25,3
0.221,0.287,0.323,0.615,2.4,9.6,1.7,10.0,23.2,26.8,加藤　豪将,日本ハム,131,2026,31,2
0.242,0.298,0.357,0.654,2.5,11.3,1.8,9.8,33.8,32.5,伊藤　裕季也,楽天,150,2026,29,3
0.204,0.262,0.287,0.555,1.5,10.7,0.8,8.4,23.0,23.1,田村　龍弘,ロッテ,125,2026,31,3
0.242,0.286,0.302,0.576,1.6,16.8,7.8,16.3,47.6,64.6,友杉　篤輝,ロッテ,316,2026,25,3
0.226,0.292,0.344,0.629,2.2,10.0,1.3,7.9,27.4,22.2,渡部　健人,西武,111,2026,27,2
0.257,0.323,0.393,0.725,3.9,15.4,2.2,12.2,27.7,36.7,塩見　泰隆,ヤクルト,154,2026,32,2
0.256,0.313,0.339,0.649,1.7,16.1,2.0,13.4,31.9,43.5,川瀬　晃,ソフトバンク,197,2026,28,3
0.233,0.282,0.317,0.594,1.5,12.8,15.3,12.2,50.3,46.0,五十幡　亮汰,日本ハム,222,2026,27,3
0.223,0.278,0.306,0.617,2.2,17.2,1.6,12.5,26.2,48.6,荻野　貴司,ロッテ,209,2026,40,2
0.276,0.326,0.376,0.697,4.2,32.2,1.4,21.0,42.6,79.0,山本　祐大,DeNA,328,2026,27,3
0.24,0.306,0.336,0.624,4.5,22.2,7.1,22.8,48.9,62.7,長谷川　信哉,西武,317,2026,23,3
0.224,0.277,0.327,0.604,2.8,12.4,2.2,9.4,28.1,33.9,岸　潤一郎,西武,166,2026,29,3
0.24,0.288,0.325,0.601,1.6,9.3,2.3,7.5,34.3,29.3,奈良間　大己,日本ハム,142,2026,25,3
0.189,0.282,0.302,0.622,2.0,9.0,0.9,12.3,19.5,21.3,栗山　巧,西武,109,2026,42,3
0.247,0.298,0.323,0.617,0.8,6.1,0.9,5.5,16.5,19.6,茶谷　健太,ロッテ,89,2026,28,3
0.252,0.306,0.399,0.699,8.6,29.0,1.1,16.7,60.4,58.2,セデーニョ,西武,259,2026,27,3
0.272,0.342,0.385,0.724,8.5,37.5,2.1,34.4,63.3,92.0,郡司　裕也,日本ハム,388,2026,28,3
0.22,0.276,0.338,0.632,3.5,15.6,1.9,12.0,39.5,40.3,大田　泰示,DeNA,186,2026,35,1
0.227,0.275,0.335,0.628,2.1,9.3,0.8,7.1,20.4,26.8,戸柱　恭孝,DeNA,119,2026,35,3
0.23,0.283,0.322,0.59,2.0,9.2,1.8,9.1,30.1,27.4,武岡　龍世,ヤクルト,143,2026,24,3
0.21,0.27,0.33,0.612,1.7,6.5,2.1,5.5,22.3,16.0,江越　大賀,日本ハム,81,2026,33,2
0.22,0.28,0.319,0.602,0.9,6.0,0.6,4.1,12.0,12.2,楠本　泰史,阪神,61,2026,30,3
0.21,0.276,0.319,0.63,1.5,8.3,1.0,7.1,18.8,19.2,長野　久義,巨人,87,2026,41,3
0.209,0.263,0.3,0.584,1.0,6.7,0.7,4.8,17.1,16.5,伊藤　光,DeNA,79,2026,36,3
0.253,0.303,0.359,0.656,1.9,8.6,5.9,6.4,18.9,25.2,並木　秀尊,ヤクルト,113,2026,27,3
0.234,0.291,0.311,0.611,1.4,12.4,1.0,10.3,30.6,32.8,高橋　周平,中日,148,2026,32,3
0.231,0.272,0.331,0.618,4.1,21.3,1.8,13.6,47.1,58.0,カリステ,中日,254,2026,34,3
0.22,0.301,0.317,0.614,1.2,5.3,1.1,6.7,15.5,14.1,平沢　大河,西武,74,2026,28,2
0.269,0.323,0.353,0.664,0.9,5.8,1.1,5.0,13.9,17.9,宜保　翔,オリックス,77,2026,25,2
0.204,0.259,0.3,0.592,0.8,7.4,0.6,4.4,11.7,14.1,松山　竜平,広島,65,2026,40,3
0.243,0.297,0.323,0.607,1.7,14.6,6.5,12.8,37.6,40.8,林　琢真,DeNA,197,2026,25,3
0.227,0.287,0.303,0.599,1.0,5.6,2.4,6.2,18.2,18.5,山崎　晃大朗,ヤクルト,88,2026,32,2
0.277,0.331,0.38,0.693,3.0,15.1,2.0,12.1,30.9,43.2,中山　礼都,巨人,183,2026,23,3
0.224,0.275,0.329,0.613,2.2,12.2,1.6,8.3,28.3,30.9,ブロッソー,ロッテ,147,2026,32,1
