AVG,OBP,SLG,OPS,HR,RBI,SB,BB,SO,H,player,team,PA,target_year,age,data_years
0.241,0.31,0.306,0.61,2.2,23.1,6.5,26.8,71.7,69.4,矢野　雅哉,広島,341,2026,27,3
0.245,0.297,0.386,0.683,9.3,41.2,2.0,20.4,75.2,76.0,末包　昇大,広島,337,2026,29,3
0.204,0.256,0.28,0.563,1.0,7.6,0.8,6.1,20.1,22.1,炭谷　銀仁朗,西武,107,2026,38,3
0.232,0.297,0.345,0.645,1.5,6.4,0.7,5.6,16.1,15.2,ミエセス,阪神,72,2026,30,2
0.253,0.307,0.353,0.678,3.5,20.9,1.8,16.7,26.1,59.4,西野　真弘,オリックス,244,2026,35,3
0.224,0.275,0.303,0.574,0.6,4.4,0.5,3.1,10.7,11.2,柘植　世那,西武,56,2026,28,3
0.182,0.253,0.257,0.534,1.0,8.3,0.8,7.8,24.2,20.2,會澤　翼,広島,109,2026,37,3
0.231,0.291,0.324,0.608,0.7,5.3,1.7,4.9,14.1,15.1,児玉　亮涼,西武,74,2026,27,3
0.255,0.317,0.36,0.668,2.3,9.7,1.1,9.7,27.6,28.5,安田　悠馬,楽天,128,2026,26,2
0.252,0.304,0.354,0.655,1.9,9.7,2.5,8.5,30.2,31.8,オコエ　瑠偉,巨人,142,2026,28,3
0.225,0.286,0.346,0.644,2.6,10.5,1.6,9.0,27.7,26.7,アルカンタラ,日本ハム,125,2026,33,1
0.246,0.326,0.314,0.643,1.0,9.1,1.4,11.8,22.6,27.9,宮本　丈,ヤクルト,130,2026,30,3
0.222,0.287,0.296,0.586,0.9,4.6,2.3,5.5,13.4,15.2,島田　海吏,阪神,76,2026,30,3
0.224,0.269,0.353,0.637,2.1,8.5,1.2,4.5,20.5,19.8,ウォーカー,ソフトバンク,89,2026,34,2
0.235,0.282,0.33,0.621,1.1,6.0,0.6,4.4,14.9,17.0,石川　慎吾,ロッテ,76,2026,32,3
0.247,0.298,0.357,0.646,2.6,11.5,1.4,8.2,26.4,31.9,池田　来翔,ロッテ,149,2026,26,3
0.215,0.289,0.28,0.581,1.2,9.0,3.2,12.3,20.5,28.3,福田　周平,オリックス,142,2026,33,3
0.239,0.307,0.344,0.645,0.9,5.0,3.6,4.3,11.5,11.6,和田　康士朗,ロッテ,56,2026,27,3
0.251,0.307,0.341,0.63,0.7,4.8,1.3,3.9,10.9,11.8,細川　凌平,日本ハム,57,2026,23,3
0.246,0.293,0.326,0.616,1.3,10.4,2.5,7.6,26.1,32.1,平沼　翔太,西武,144,2026,28,3
0.259,0.309,0.371,0.671,6.4,28.9,12.2,21.1,59.1,84.4,西川　愛也,西武,369,2026,26,3
0.246,0.305,0.334,0.627,1.3,8.9,3.4,7.0,25.2,23.1,矢澤　宏太,日本ハム,109,2026,25,3
0.277,0.342,0.366,0.687,2.5,21.4,1.0,15.3,38.0,54.2,前川　右京,阪神,234,2026,22,3
0.242,0.305,0.308,0.603,1.0,8.8,3.4,10.3,27.4,28.8,丸山　和郁,ヤクルト,140,2026,26,3
0.212,0.276,0.319,0.616,1.7,8.9,1.4,7.9,20.8,22.2,井上　晴哉,ロッテ,106,2026,36,1
0.232,0.29,0.326,0.642,0.7,4.7,0.5,3.3,7.8,11.1,川端　慎吾,ヤクルト,47,2026,38,3
0.245,0.31,0.339,0.646,3.5,19.1,4.2,21.4,52.5,54.7,廣岡　大志,オリックス,254,2026,28,3
0.238,0.294,0.355,0.656,4.0,20.0,3.0,17.4,53.8,54.9,石井　一成,日本ハム,250,2026,31,3
0.248,0.291,0.381,0.675,6.7,24.5,9.5,13.7,55.8,63.8,上林　誠知,中日,274,2026,30,3
0.216,0.273,0.336,0.621,2.1,8.4,1.5,6.6,16.9,19.8,ハンソン,日本ハム,96,2026,33,1
0.247,0.309,0.369,0.678,5.1,18.6,7.2,14.7,57.1,47.4,野村　勇,ソフトバンク,212,2026,29,3
0.229,0.272,0.32,0.584,0.9,4.0,0.8,2.7,12.5,11.1,鵜飼　航丞,中日,55,2026,26,3
0.24,0.295,0.351,0.64,2.5,11.1,4.1,8.5,27.9,30.9,若林　楽人,巨人,146,2026,27,3
0.231,0.302,0.336,0.647,1.5,8.5,1.3,7.8,18.8,19.6,呉　念庭,西武,92,2026,32,1
0.21,0.271,0.296,0.585,1.7,8.3,1.9,8.6,22.9,24.7,金子　侑司,西武,120,2026,35,2
0.251,0.309,0.339,0.635,2.7,13.6,3.5,13.6,39.6,40.5,小幡　竜平,阪神,192,2026,25,3
0.221,0.284,0.31,0.613,1.3,7.1,1.1,6.7,15.2,18.8,谷内　亮太,日本ハム,88,2026,35,1
0.222,0.306,0.3,0.619,1.6,13.3,3.8,19.9,36.7,40.2,西川　遥輝,ヤクルト,199,2026,33,3
0.234,0.3,0.335,0.637,1.3,6.6,0.6,6.2,16.5,16.4,渡邉　諒,阪神,77,2026,30,3
0.22,0.292,0.282,0.586,0.9,7.0,0.9,8.1,17.6,19.6,糸原　健斗,阪神,95,2026,33,3
0.258,0.313,0.354,0.664,0.5,3.4,0.4,2.8,8.7,9.9,小野寺　暖,阪神,43,2026,28,3
0.243,0.304,0.368,0.66,1.9,9.0,1.0,7.4,21.8,21.4,野村　大樹,西武,104,2026,25,3
0.274,0.326,0.357,0.676,2.5,13.8,2.0,12.5,26.3,51.0,古賀　優大,ヤクルト,212,2026,27,2
0.254,0.311,0.366,0.665,0.6,3.1,0.4,2.3,6.1,7.3,石橋　康太,中日,34,2026,25,3
0.24,0.307,0.342,0.641,1.6,8.2,1.0,7.4,19.9,22.2,増田　珠,ヤクルト,108,2026,26,3
0.263,0.318,0.372,0.69,4.9,24.2,1.5,16.1,38.6,57.1,岸田　行倫,巨人,242,2026,29,3
0.244,0.295,0.346,0.642,1.6,7.9,3.1,6.1,22.7,22.7,大盛　穂,広島,102,2026,29,3
0.227,0.278,0.333,0.623,1.2,6.7,0.9,4.3,13.7,15.2,シュウィンデル,オリックス,70,2026,33,1
0.287,0.343,0.392,0.723,6.5,35.2,2.2,23.9,66.2,86.1,太田　椋,オリックス,347,2026,25,3
0.24,0.301,0.345,0.646,0.8,3.5,0.7,3.3,9.8,10.3,今川　優馬,日本ハム,47,2026,29,3
0.231,0.289,0.348,0.658,0.6,3.3,0.8,2.5,7.5,8.6,小田　裕也,オリックス,38,2026,36,2
0.259,0.328,0.385,0.704,1.8,9.4,1.0,7.9,22.8,22.2,ブライト　健太,中日,99,2026,26,3
0.209,0.272,0.295,0.594,0.7,4.2,0.7,3.9,10.7,11.4,安達　了一,オリックス,54,2026,38,2
0.228,0.283,0.337,0.627,1.2,5.8,0.9,4.5,15.6,14.4,アキーノ,中日,68,2026,31,1
0.213,0.296,0.297,0.602,0.5,2.8,0.6,3.5,7.6,7.8,柴田　竜拓,DeNA,41,2026,32,3
0.23,0.288,0.361,0.639,3.6,14.5,1.1,7.7,37.9,26.6,リチャード,ソフトバンク,132,2026,26,3
0.246,0.305,0.362,0.664,0.7,3.2,0.4,2.4,7.2,7.7,福田　光輝,日本ハム,35,2026,28,2
0.247,0.301,0.381,0.67,5.1,28.3,5.0,15.6,58.5,58.0,水野　達稀,日本ハム,274,2026,25,3
0.239,0.292,0.346,0.626,1.0,4.4,0.5,3.5,13.8,11.9,林　晃汰,広島,57,2026,25,3
0.224,0.293,0.408,0.716,18.4,55.6,1.2,34.6,103.9,91.5,山川　穂高,ソフトバンク,426,2026,34,3
0.245,0.303,0.341,0.644,0.5,2.9,0.5,2.4,6.8,7.5,清水　優心,日本ハム,34,2026,29,2
0.22,0.287,0.31,0.606,0.3,1.6,1.1,1.7,4.5,4.4,重信　慎之介,巨人,22,2026,32,3
0.251,0.306,0.309,0.614,1.0,12.0,0.8,9.8,20.9,30.1,渡邊　佳明,楽天,135,2026,29,3
0.217,0.281,0.325,0.621,0.9,4.3,0.5,3.0,9.0,8.9,原口　文仁,阪神,43,2026,34,3
0.265,0.321,0.352,0.655,0.3,1.7,0.3,1.6,4.3,5.3,古市　尊,西武,24,2026,23,3
0.246,0.306,0.342,0.633,0.5,2.5,0.4,2.3,6.2,6.7,韮澤　雄也,広島,32,2026,24,2
0.22,0.275,0.325,0.621,1.0,4.3,0.7,3.6,11.1,11.8,アルモンテ,中日,54,2026,36,1
0.268,0.337,0.479,0.831,10.6,32.5,1.1,25.1,50.9,66.6,オースティン,DeNA,264,2026,34,3
0.272,0.308,0.375,0.674,2.6,15.5,6.4,7.7,51.6,50.1,梶原　昂希,DeNA,201,2026,26,3
0.228,0.287,0.333,0.628,0.4,2.5,0.8,2.2,7.5,7.1,神里　和毅,DeNA,33,2026,32,3
0.265,0.33,0.349,0.667,0.7,4.8,6.7,5.8,15.2,16.0,羽月　隆太郎,広島,71,2026,25,3
0.236,0.311,0.321,0.623,0.6,3.5,1.3,3.8,8.0,9.1,渡部　遼人,オリックス,46,2026,26,3
0.241,0.302,0.341,0.634,0.4,1.9,0.3,1.7,5.2,5.0,岡田　悠希,巨人,24,2026,26,3
0.237,0.303,0.323,0.635,0.7,4.8,0.9,3.7,10.0,11.2,大城　滉二,オリックス,52,2026,32,3
0.218,0.279,0.312,0.603,0.6,3.5,0.5,3.1,8.9,8.6,後藤　駿太,中日,42,2026,33,2
0.266,0.334,0.381,0.712,4.4,22.7,3.5,18.9,48.7,60.9,蝦名　達夫,DeNA,264,2026,28,3
0.22,0.284,0.327,0.626,0.9,4.1,0.7,3.4,8.6,10.6,アストゥディーヨ,ソフトバンク,50,2026,34,1
0.199,0.267,0.296,0.593,0.8,3.7,0.6,3.9,9.6,10.0,デスパイネ,ソフトバンク,49,2026,39,1
0.245,0.303,0.352,0.649,0.3,1.9,0.3,1.5,4.5,4.7,古川　裕大,日本ハム,22,2026,27,2
0.258,0.319,0.39,0.706,1.0,3.8,0.6,3.4,10.0,11.0,谷川原　健太,ソフトバンク,48,2026,28,3
0.243,0.306,0.344,0.65,0.5,2.7,0.4,2.6,6.9,7.7,山田　遥楓,楽天,35,2026,29,2
0.235,0.295,0.338,0.639,0.7,3.8,0.7,3.1,8.8,9.7,溝脇　隼人,中日,45,2026,31,1
0.228,0.288,0.326,0.631,0.7,3.9,0.8,3.1,8.4,9.9,加藤　翔平,中日,45,2026,35,1
0.238,0.298,0.348,0.655,0.8,4.0,0.6,3.2,9.2,10.0,王　柏融,日本ハム,45,2026,32,1
0.229,0.289,0.319,0.614,0.6,3.3,2.0,3.4,8.8,10.6,山野辺　翔,西武,51,2026,31,3
0.213,0.254,0.307,0.555,0.9,5.9,0.6,3.6,15.3,14.3,元山　飛優,西武,76,2026,27,3
0.235,0.288,0.316,0.604,0.8,5.8,0.7,4.6,17.1,17.5,太田　賢吾,ヤクルト,82,2026,29,3
0.211,0.271,0.307,0.605,0.4,2.0,0.3,1.6,4.5,5.0,Ｔ－岡田,オリックス,23,2026,38,2
0.208,0.264,0.309,0.579,0.5,2.3,0.6,1.9,6.4,5.6,田中　和基,楽天,29,2026,31,3
0.259,0.312,0.387,0.675,1.9,9.1,1.1,5.7,19.0,20.9,浅野　翔吾,巨人,98,2026,21,3
0.251,0.304,0.35,0.636,0.4,1.9,0.3,1.5,4.8,5.0,井上　朋也,ソフトバンク,24,2026,23,3
0.224,0.273,0.343,0.631,1.9,8.4,0.7,3.9,15.2,16.9,嶺井　博希,ソフトバンク,79,2026,34,3
0.235,0.315,0.359,0.667,0.5,2.3,0.5,2.3,4.7,5.2,知野　直人,DeNA,25,2026,27,3
0.261,0.321,0.356,0.656,0.4,2.2,0.4,2.1,5.7,6.4,池田　陵真,オリックス,30,2026,22,2
0.239,0.295,0.346,0.64,0.3,1.5,0.4,1.1,3.3,3.8,佐野　皓大,オリックス,17,2026,29,2
0.214,0.28,0.314,0.597,1.5,5.7,1.0,5.3,15.8,15.6,北村　拓己,ヤクルト,81,2026,30,3
0.224,0.289,0.323,0.621,0.3,1.4,0.2,1.3,3.4,3.7,柿沼　友哉,ロッテ,18,2026,32,2
0.238,0.308,0.338,0.645,1.4,7.9,1.8,8.0,20.1,20.3,淺間　大基,日本ハム,96,2026,29,3
0.228,0.298,0.33,0.637,0.9,4.2,0.5,4.0,11.3,11.2,川越　誠司,中日,52,2026,32,3
0.236,0.29,0.339,0.617,0.8,3.8,0.5,2.6,12.3,10.3,澤井　廉,ヤクルト,50,2026,25,3
0.251,0.306,0.346,0.641,0.4,2.6,0.4,1.9,5.9,6.5,中村　貴浩,広島,30,2026,25,2
0.254,0.31,0.377,0.672,0.6,2.9,0.5,2.0,6.9,6.3,井上　広大,阪神,29,2026,24,3
0.219,0.277,0.32,0.618,0.5,2.8,0.5,2.3,6.8,7.4,ガルビス,ソフトバンク,34,2026,36,1
0.219,0.279,0.325,0.616,0.2,1.2,0.2,1.0,2.9,3.0,磯村　嘉孝,広島,14,2026,33,3
0.231,0.299,0.315,0.632,0.4,2.6,1.1,2.9,6.6,7.5,中島　卓也,日本ハム,34,2026,35,3
0.24,0.295,0.367,0.656,2.3,10.4,4.1,7.8,35.2,26.6,佐藤　直樹,ソフトバンク,127,2026,27,3
0.272,0.326,0.369,0.684,3.8,20.8,4.3,15.3,44.1,55.2,田宮　裕涼,日本ハム,238,2026,25,3
0.26,0.314,0.386,0.69,2.8,12.3,1.3,7.7,27.0,29.5,正木　智也,ソフトバンク,129,2026,26,3
0.243,0.308,0.35,0.655,0.4,2.0,0.3,1.7,4.7,5.3,大下　誠一郎,ロッテ,25,2026,28,2
0.217,0.283,0.317,0.615,0.5,2.5,0.4,2.2,6.3,6.4,陽川　尚将,西武,31,2026,34,2
0.224,0.294,0.318,0.62,0.3,1.4,0.4,1.5,3.3,3.9,山足　達也,広島,19,2026,32,3
0.238,0.29,0.334,0.612,2.1,11.5,2.9,9.2,32.7,30.2,赤羽　由紘,ヤクルト,149,2026,25,3
0.236,0.305,0.336,0.636,0.3,1.3,0.3,1.4,3.4,3.7,石垣　雅海,ロッテ,18,2026,27,3
0.218,0.287,0.329,0.64,0.5,2.2,0.4,2.1,4.8,5.6,福田　永将,中日,26,2026,37,1
0.254,0.318,0.298,0.611,1.2,14.0,6.1,14.8,34.1,42.0,小川　龍成,ロッテ,194,2026,27,3
0.208,0.269,0.314,0.624,0.4,1.9,0.3,1.8,4.5,5.4,藤田　一也,DeNA,24,2026,43,1
0.285,0.35,0.373,0.709,2.5,16.0,1.2,14.5,29.8,40.6,黒川　史陽,楽天,169,2026,24,3
0.265,0.336,0.41,0.734,2.4,10.7,0.9,7.9,16.7,21.5,北村　恵吾,ヤクルト,97,2026,25,2
0.252,0.309,0.355,0.656,0.4,1.8,0.4,1.5,4.1,4.8,伊藤　康祐,中日,22,2026,26,1
0.263,0.317,0.358,0.654,0.9,4.9,0.7,4.4,14.4,15.4,田村　俊介,広島,70,2026,22,3
0.231,0.294,0.334,0.64,0.3,1.8,0.3,1.5,4.2,4.5,三ツ俣　大樹,ヤクルト,21,2026,33,1
0.258,0.317,0.361,0.666,0.3,1.7,0.3,1.5,4.0,4.6,生海,ソフトバンク,21,2026,25,1
0.265,0.309,0.392,0.692,3.5,14.6,1.5,9.4,29.0,43.1,中村　奨成,広島,182,2026,26,3
0.196,0.259,0.295,0.596,0.3,1.4,0.2,1.1,3.4,3.6,中島　宏之,中日,17,2026,43,2
0.247,0.307,0.348,0.646,0.2,1.0,0.2,0.9,2.5,2.7,高木　渉,西武,13,2026,26,2
0.231,0.292,0.332,0.633,0.2,0.9,0.2,0.8,2.1,2.4,若林　晃弘,日本ハム,11,2026,32,2
0.258,0.319,0.357,0.656,0.2,0.8,0.1,0.7,1.9,2.0,松川　虎生,ロッテ,10,2026,22,3
0.242,0.303,0.336,0.636,0.8,4.3,1.0,4.0,11.9,12.6,三好　大倫,中日,59,2026,28,2
0.252,0.308,0.299,0.586,1.4,11.2,7.8,15.1,40.4,47.4,滝澤　夏央,西武,232,2026,22,3
0.201,0.26,0.306,0.605,0.3,1.4,0.2,1.2,3.3,3.7,松田　宣浩,巨人,17,2026,42,1
0.219,0.272,0.318,0.599,2.1,10.2,1.1,9.6,32.0,31.1,板山　祐太郎,中日,149,2026,32,3
0.24,0.297,0.344,0.628,1.0,5.1,0.8,4.6,15.1,14.2,萩尾　匡也,巨人,69,2026,25,3
0.241,0.302,0.349,0.653,0.3,1.2,0.2,1.1,2.8,3.3,曽根　海成,広島,15,2026,30,1
0.235,0.308,0.346,0.664,2.1,9.1,0.7,8.8,22.0,21.8,茂木　栄五郎,ヤクルト,100,2026,32,3
0.25,0.307,0.355,0.656,0.1,0.5,0.1,0.4,1.1,1.3,郡　拓也,巨人,6,2026,27,3
0.258,0.312,0.358,0.651,2.9,16.1,1.1,11.2,30.3,37.9,山村　崇嘉,西武,174,2026,23,3
0.248,0.297,0.331,0.613,0.9,6.1,2.2,6.2,20.2,21.7,森　敬斗,DeNA,101,2026,24,3
0.226,0.279,0.329,0.616,0.4,2.1,1.1,1.6,5.1,5.5,増田　大輝,巨人,26,2026,32,3
0.216,0.273,0.31,0.589,0.5,2.8,0.5,2.5,8.1,7.4,松原　聖弥,西武,37,2026,31,3
0.237,0.295,0.341,0.642,0.1,0.4,0.1,0.3,0.9,1.0,長坂　拳弥,阪神,5,2026,31,3
0.232,0.292,0.339,0.646,0.2,1.3,0.2,1.1,3.0,3.3,西浦　直亨,DeNA,15,2026,34,2
0.237,0.297,0.344,0.644,0.1,0.5,0.1,0.4,1.1,1.3,石川　亮,オリックス,6,2026,30,3
0.235,0.296,0.341,0.646,0.2,0.9,0.2,0.8,2.1,2.4,菅野　剛士,ロッテ,11,2026,32,1
0.249,0.304,0.349,0.635,1.8,7.9,2.7,7.5,28.8,25.5,来田　涼斗,オリックス,122,2026,23,3
0.223,0.285,0.332,0.641,0.2,0.8,0.1,0.7,1.9,2.2,堂上　直倫,中日,10,2026,37,1
0.217,0.277,0.324,0.627,0.2,0.9,0.1,0.7,1.9,2.2,銀次,楽天,10,2026,38,1
0.23,0.289,0.336,0.637,0.2,0.8,0.1,0.7,1.9,2.2,江村　直也,ロッテ,10,2026,33,1
0.233,0.292,0.339,0.64,0.2,0.9,0.1,0.7,1.9,2.2,ホーキンス,ソフトバンク,10,2026,32,1
0.234,0.283,0.325,0.61,0.9,6.9,2.2,4.2,14.6,16.3,熊谷　敬宥,阪神,76,2026,30,3
0.192,0.261,0.282,0.563,0.7,4.1,0.6,4.0,9.9,10.2,小林　誠司,巨人,54,2026,36,3
0.224,0.285,0.331,0.64,0.2,0.8,0.2,0.7,1.7,2.0,福田　秀平,ロッテ,9,2026,37,1
0.211,0.253,0.298,0.563,0.9,5.6,0.6,3.8,17.6,15.5,加藤　匠馬,中日,78,2026,33,3
0.226,0.283,0.328,0.623,0.3,1.4,0.2,1.2,3.2,3.7,西田　明央,ヤクルト,17,2026,33,2
0.24,0.299,0.346,0.651,0.1,0.7,0.1,0.6,1.5,1.8,アンバギー,DeNA,8,2026,31,1
0.265,0.323,0.369,0.67,0.1,0.5,0.1,0.4,1.0,1.2,味谷　大誠,中日,5,2026,22,3
0.263,0.321,0.366,0.672,0.1,0.5,0.1,0.4,1.0,1.2,山瀬　慎之助,巨人,5,2026,24,3
