ERA,WHIP,W,L,SV,SO,BB,HBP,HRA,BF,player,team,IP,target_year,age,data_years
2.89,1.2,0.7,0.5,0.3,9.1,4.2,0.7,0.7,51.1,伊藤　茉央,中日,12.1,2026,25,3
3.11,1.26,5.1,7.0,1.0,59.6,28.4,3.9,7.0,436.1,松葉　貴大,中日,106.2,2026,35,3
2.69,1.17,2.1,2.2,2.0,42.4,16.2,1.4,2.7,184.4,鈴木　翔天,楽天,44.6,2026,29,3
3.35,1.3,0.7,0.9,0.4,13.1,6.2,0.8,1.1,72.6,阪口　皓亮,ヤクルト,17.0,2026,26,3
3.07,1.2,5.1,7.4,1.8,86.0,35.4,3.1,9.6,500.1,メルセデス,ロッテ,122.0,2026,32,2
3.3,1.2,3.5,3.7,0.9,59.0,25.1,3.1,4.7,290.1,荘司　康誠,楽天,69.1,2026,25,3
2.66,1.15,8.8,5.8,1.5,91.9,24.1,4.1,8.1,494.6,菅野　智之,巨人,122.8,2026,36,2
3.71,1.3,4.8,5.4,1.0,61.1,20.5,2.1,7.7,372.6,小川　泰弘,ヤクルト,89.3,2026,35,3
2.61,1.17,6.0,5.2,1.4,85.8,39.4,3.6,6.8,424.4,スチュワート・ジュニア,ソフトバンク,101.7,2026,26,2
2.93,1.27,1.8,1.8,4.0,36.0,13.5,1.5,3.0,168.8,星　知弥,ヤクルト,40.4,2026,31,3
3.23,1.23,1.1,0.9,0.4,16.2,6.8,0.9,1.3,86.0,梅野　雄吾,中日,20.3,2026,27,3
3.18,1.23,1.2,1.5,0.5,18.5,7.5,1.0,2.0,105.0,門別　啓人,阪神,24.6,2026,21,3
2.87,1.09,4.4,6.5,1.0,69.8,19.0,3.7,8.1,376.1,赤星　優志,巨人,92.7,2026,26,3
2.91,1.16,1.5,1.5,0.6,22.2,7.5,0.8,1.8,100.0,菊地　大稀,巨人,24.1,2026,26,2
2.31,1.08,6.5,4.3,1.0,97.5,34.9,3.6,7.1,429.8,北山　亘基,日本ハム,105.8,2026,26,3
2.91,1.15,8.5,7.8,1.1,147.2,44.7,6.9,10.2,624.8,種市　篤暉,ロッテ,150.2,2026,27,3
2.79,1.11,9.2,9.7,1.1,141.5,38.7,4.2,11.4,651.1,隅田　知一郎,西武,159.1,2026,26,3
3.08,1.18,6.0,6.7,1.0,95.5,28.5,2.6,9.8,454.8,早川　隆久,楽天,109.4,2026,27,3
2.96,1.15,10.3,7.8,1.7,144.5,43.1,5.6,12.4,687.3,伊藤　大海,日本ハム,166.5,2026,28,2
3.46,1.26,9.5,8.8,1.1,114.3,48.0,5.3,15.4,645.4,小島　和哉,ロッテ,154.4,2026,29,3
3.51,1.25,2.4,4.6,0.8,43.4,20.6,2.1,6.4,240.9,松本　航,西武,57.1,2026,29,3
2.91,1.18,2.9,2.4,0.7,40.1,11.4,1.1,3.5,195.6,平良　拳太郎,DeNA,47.6,2026,30,3
2.63,1.17,2.4,2.6,9.7,43.0,14.3,1.8,3.5,198.7,田中　正義,日本ハム,48.0,2026,31,3
2.94,1.24,2.4,2.0,0.8,30.8,12.4,2.6,2.4,149.4,津森　宥紀,ソフトバンク,35.2,2026,28,3
2.55,1.08,1.6,1.5,1.2,21.0,7.0,1.2,1.5,104.4,中森　俊介,ロッテ,25.3,2026,23,3
3.09,1.25,3.9,3.9,0.9,46.3,17.2,3.3,4.2,293.5,西　勇輝,阪神,70.6,2026,35,3
3.5,1.38,1.2,1.4,0.5,19.6,7.5,0.9,2.2,112.9,祖父江　大輔,中日,26.9,2026,38,3
3.18,1.19,6.7,10.3,1.6,110.9,35.5,4.7,11.0,629.7,小笠原　慎之介,中日,151.3,2026,28,2
2.4,1.17,3.8,2.5,1.8,38.2,14.2,2.2,2.7,218.1,大西　広樹,ヤクルト,53.0,2026,28,3
2.99,1.21,0.3,0.3,0.1,4.1,1.5,0.2,0.4,20.9,本前　郁也,ロッテ,5.0,2026,28,1
3.08,1.24,6.7,8.3,1.1,100.0,40.7,3.5,10.0,582.4,大瀬良　大地,広島,140.2,2026,34,3
4.16,1.38,3.3,4.2,1.1,49.6,17.3,3.1,4.5,262.5,ポンセ,楽天,60.4,2026,31,2
3.99,1.36,5.2,7.5,1.5,98.0,34.9,4.4,12.9,540.8,サイスニード,ヤクルト,126.4,2026,33,2
3.11,1.13,3.5,4.4,0.9,42.0,17.5,4.0,6.5,279.8,與座　海人,西武,67.9,2026,30,3
3.41,1.26,1.7,2.9,8.7,30.4,11.0,1.5,2.9,149.6,益田　直也,ロッテ,35.8,2026,36,3
3.08,1.27,0.8,0.7,0.4,11.9,4.8,0.5,0.9,60.0,ケムナ　誠,広島,14.3,2026,30,2
3.17,1.24,1.2,1.3,0.5,19.3,9.2,1.3,2.2,115.8,今野　龍太,楽天,27.5,2026,30,3
3.15,1.27,0.7,0.7,0.4,12.2,4.8,0.7,1.0,65.9,今村　信貴,巨人,15.7,2026,32,2
3.51,1.26,3.6,5.5,0.9,43.3,18.0,2.9,5.8,291.6,瀧中　瞭太,楽天,69.2,2026,31,3
3.06,1.21,2.0,1.8,0.7,25.6,11.3,1.3,2.9,147.0,西　純矢,阪神,34.8,2026,24,2
3.08,1.2,5.7,6.7,1.0,84.5,24.9,3.8,5.1,399.6,曽谷　龍平,オリックス,95.5,2026,25,3
3.79,1.34,1.2,1.5,0.5,18.4,9.4,0.8,1.8,101.3,松井　友飛,楽天,23.5,2026,26,3
3.1,1.25,0.8,0.9,0.5,13.5,5.2,0.6,1.2,68.5,椎野　新,ソフトバンク,16.3,2026,30,1
2.77,1.17,1.5,1.1,0.5,22.1,9.1,0.8,1.5,109.6,宮城　滝太,DeNA,26.3,2026,25,3
2.94,1.16,0.7,0.8,0.4,11.3,4.5,0.5,1.1,58.3,直江　大輔,巨人,14.0,2026,25,1
3.27,1.28,2.2,2.4,1.1,37.4,14.6,1.8,2.8,192.8,武田　翔太,ソフトバンク,46.0,2026,32,1
2.79,1.16,3.0,2.7,0.8,38.8,16.6,2.2,4.4,239.0,横川　凱,巨人,58.1,2026,25,3
3.11,1.2,1.0,1.2,0.4,15.9,5.6,0.7,1.8,87.8,平内　龍太,巨人,21.1,2026,27,3
3.5,1.28,3.3,4.6,1.1,56.0,18.6,2.4,6.3,286.7,石田　健大,DeNA,68.9,2026,33,2
3.79,1.37,4.1,6.3,0.9,59.3,23.6,3.5,5.5,346.0,涌井　秀章,中日,82.5,2026,39,3
4.67,1.55,1.9,3.1,0.7,23.5,9.8,1.4,3.9,170.5,石川　雅規,ヤクルト,39.8,2026,46,3
3.3,1.29,2.2,3.4,1.4,39.4,16.0,2.3,3.8,209.7,ビーディ,巨人,49.7,2026,32,1
3.26,1.19,1.2,1.1,0.5,20.8,6.8,0.7,2.3,96.2,尾形　崇斗,ソフトバンク,22.8,2026,26,3
2.99,1.2,0.9,0.8,0.4,17.5,7.2,0.8,1.5,88.6,丸山　翔大,ヤクルト,21.1,2026,27,3
3.44,1.39,0.3,0.4,0.2,5.3,2.1,0.2,0.5,28.0,ロペス,巨人,6.7,2026,42,1
3.09,1.26,1.6,1.7,0.7,24.9,10.7,1.5,2.4,138.1,鈴木　博志,オリックス,32.9,2026,29,2
3.03,1.28,1.8,2.3,1.0,33.2,12.0,1.4,2.8,166.4,ロドリゲス,日本ハム,39.9,2026,34,2
2.85,1.16,1.0,0.8,0.4,14.5,6.1,0.8,1.3,71.9,大江　竜聖,ソフトバンク,17.4,2026,27,3
3.16,1.24,0.6,0.6,0.3,8.9,3.3,0.4,0.8,45.7,田中　豊樹,巨人,11.0,2026,32,1
3.28,1.3,0.6,0.6,0.3,8.9,3.2,0.4,0.8,45.9,田中　健二朗,DeNA,11.0,2026,36,1
3.85,1.33,5.1,5.4,1.0,72.8,32.5,5.0,8.7,405.4,石川　柊太,ロッテ,95.6,2026,34,3
3.69,1.28,3.2,3.2,0.8,43.4,16.0,1.7,6.2,237.9,山野　太一,ヤクルト,56.1,2026,27,3
3.19,1.3,1.7,1.6,0.5,25.2,11.1,1.5,2.1,122.0,高梨　雄平,巨人,28.8,2026,33,3
3.16,1.24,7.0,5.8,1.0,87.5,29.7,2.7,10.0,484.8,吉村　貢司郎,ヤクルト,115.4,2026,28,3
3.2,1.27,0.4,0.5,0.2,6.7,2.7,0.3,0.7,35.0,松本　竜也,広島,8.3,2026,32,3
3.48,1.28,1.7,2.8,3.1,25.8,8.8,1.2,3.1,126.8,山﨑　康晃,DeNA,30.1,2026,33,3
3.38,1.24,0.9,1.2,0.4,13.5,5.7,0.6,1.6,73.9,遠藤　淳志,広島,17.4,2026,26,3
3.5,1.3,2.3,2.5,4.1,36.6,12.0,1.6,2.9,177.9,石山　泰稚,ヤクルト,42.5,2026,37,3
2.89,1.18,1.8,2.0,1.4,22.4,9.3,1.1,1.9,115.3,湯浅　京己,阪神,27.7,2026,26,2
2.72,1.15,2.1,2.5,3.5,50.3,17.4,1.6,4.4,219.2,藤平　尚真,楽天,53.0,2026,27,3
3.46,1.35,3.4,3.9,1.5,50.1,22.5,2.9,4.9,275.1,ガゼルマン,DeNA,64.7,2026,32,1
3.42,1.35,2.9,4.1,1.0,48.7,23.3,1.6,4.2,252.8,濵口　遥大,DeNA,59.2,2026,31,2
2.49,1.09,3.4,2.4,7.1,43.6,12.3,1.8,3.0,186.1,大勢,巨人,45.0,2026,26,3
2.95,1.17,1.0,1.0,0.5,16.1,6.2,0.7,1.3,84.3,上田　洸太朗,中日,20.0,2026,23,1
2.61,1.1,1.1,1.2,0.5,18.5,6.4,0.9,1.5,105.6,富田　蓮,阪神,25.6,2026,24,3
3.11,1.23,0.5,0.5,0.3,8.2,2.9,0.4,0.8,41.7,古川　侑利,ソフトバンク,10.0,2026,30,1
3.11,1.28,0.3,0.4,0.2,4.9,1.9,0.2,0.4,25.3,笠原　祥太郎,DeNA,6.0,2026,31,1
3.56,1.3,3.7,3.2,0.8,42.5,14.2,1.2,4.4,238.7,東浜　巨,ソフトバンク,57.1,2026,35,3
3.34,1.2,4.2,4.6,0.9,59.2,19.4,2.5,7.0,322.0,森　翔平,広島,76.8,2026,28,3
3.35,1.28,1.8,1.6,0.8,26.3,10.3,1.3,2.8,132.8,エスコバー,DeNA,31.7,2026,33,1
3.81,1.39,1.0,1.7,0.5,16.5,6.8,0.8,2.0,97.8,辛島　航,楽天,23.0,2026,35,2
2.59,1.15,2.1,2.2,1.0,39.0,11.8,1.0,3.1,166.2,西口　直人,楽天,40.5,2026,29,2
3.93,1.38,2.7,3.1,0.8,36.3,18.1,3.8,3.5,219.6,青柳　晃洋,ヤクルト,51.0,2026,32,3
3.36,1.28,4.7,5.5,0.9,72.2,28.4,4.0,8.6,347.4,高橋　奎二,ヤクルト,81.5,2026,28,3
4.05,1.36,1.2,1.3,0.4,16.7,5.8,0.9,1.7,87.9,森　唯斗,DeNA,20.6,2026,34,3
3.34,1.33,0.8,0.9,0.4,12.4,4.9,0.9,1.1,65.9,三上　朋也,巨人,15.7,2026,36,1
3.14,1.23,0.7,0.8,0.4,11.1,4.2,0.5,1.0,57.2,砂田　毅樹,中日,13.7,2026,30,1
3.29,1.31,1.1,1.0,0.6,16.7,7.3,0.7,1.7,90.3,戸根　千明,広島,21.3,2026,33,1
2.96,1.23,1.0,1.1,0.4,17.4,6.3,0.9,1.2,87.5,小野　郁,ロッテ,20.8,2026,29,3
3.48,1.32,2.4,4.0,0.8,51.3,16.9,2.3,5.7,261.3,高梨　裕稔,ヤクルト,62.3,2026,34,3
4.17,1.44,1.3,2.1,0.6,22.2,9.5,1.0,2.8,124.9,美馬　学,ロッテ,29.2,2026,39,3
3.83,1.44,0.7,0.6,0.3,8.6,3.7,0.4,0.9,46.3,三嶋　一輝,DeNA,10.7,2026,35,3
3.69,1.35,0.7,0.7,0.3,10.9,4.4,0.5,1.0,54.3,田島　慎二,中日,12.9,2026,36,2
4.38,1.46,3.0,3.9,0.8,38.4,17.7,1.9,4.9,237.9,田中　将大,巨人,55.2,2026,37,3
3.62,1.4,1.4,1.6,0.9,21.1,11.3,1.2,2.2,116.9,澤村　拓一,ロッテ,27.6,2026,37,3
3.26,1.15,4.3,4.7,0.9,59.8,15.9,2.6,4.8,306.6,玉村　昇悟,広島,73.5,2026,24,3
3.21,1.23,0.6,0.8,0.3,10.0,4.5,0.5,1.0,52.1,仲地　礼亜,中日,12.3,2026,25,3
3.34,1.28,1.2,1.6,0.6,21.4,9.1,1.0,1.8,117.7,コルニエル,広島,27.9,2026,30,2
3.29,1.29,0.6,0.7,0.3,10.3,3.9,0.5,0.9,51.7,近藤　大亮,オリックス,12.3,2026,34,1
3.15,1.25,0.7,0.8,0.4,11.2,4.4,0.6,1.1,59.0,髙橋　優貴,巨人,14.0,2026,29,1
3.09,1.3,1.1,1.0,0.6,21.9,7.9,1.5,1.5,103.5,塹江　敦哉,広島,24.1,2026,29,3
3.73,1.36,1.8,1.6,0.6,21.9,7.9,0.8,2.7,123.5,福谷　浩司,日本ハム,29.1,2026,35,3
3.64,1.31,2.5,4.4,1.3,40.8,17.5,2.7,4.3,227.5,エンス,西武,54.0,2026,34,1
3.41,1.29,0.4,0.4,0.2,6.1,2.5,0.3,0.6,33.1,尾仲　祐哉,ヤクルト,7.9,2026,31,2
3.68,1.37,0.4,0.4,0.2,6.1,2.3,0.3,0.5,32.3,嘉弥真　新也,ヤクルト,7.6,2026,36,2
2.68,1.08,2.5,2.7,3.8,40.3,14.7,2.9,2.9,195.6,横山　陸人,ロッテ,47.3,2026,24,3
2.97,1.16,0.8,0.8,0.5,13.6,5.0,0.7,1.2,70.0,代木　大和,巨人,16.7,2026,22,1
3.06,1.23,0.5,0.5,0.3,8.0,3.2,0.4,0.7,42.1,大曲　錬,西武,10.0,2026,27,1
2.88,1.23,1.0,1.3,0.5,19.1,8.6,1.0,1.9,102.9,田中　瑛斗,巨人,24.5,2026,26,3
3.56,1.3,0.7,0.7,0.3,11.0,4.6,0.7,0.8,59.1,井口　和朋,オリックス,14.0,2026,32,3
3.22,1.27,0.3,0.3,0.1,4.1,1.6,0.2,0.4,20.8,エスピナル,ヤクルト,5.0,2026,34,1
3.02,1.2,0.2,0.2,0.1,2.7,1.0,0.2,0.2,13.9,成田　翔,ヤクルト,3.3,2026,28,1
3.71,1.35,1.3,1.6,2.2,17.5,6.2,0.9,1.8,95.3,増田　達至,西武,22.6,2026,37,2
3.15,1.18,0.9,0.9,0.4,14.3,5.4,0.5,1.2,68.5,田中　千晴,巨人,16.3,2026,25,2
3.69,1.31,1.2,1.0,0.5,18.7,6.9,1.0,1.5,98.6,弓削　隼人,楽天,23.2,2026,31,2
3.34,1.22,1.1,1.1,0.6,17.9,6.1,1.1,1.7,91.8,岡野　祐一郎,中日,22.0,2026,31,1
3.26,1.25,0.5,0.6,0.3,7.9,3.0,0.3,0.8,41.0,廣畑　敦也,ロッテ,9.7,2026,28,3
3.06,1.23,2.0,1.6,0.6,29.8,11.0,1.3,2.5,154.4,坂本　裕哉,DeNA,36.7,2026,28,3
3.61,1.32,2.7,3.2,1.4,41.1,15.3,1.6,3.3,185.5,ワゲスパック,オリックス,43.7,2026,32,1
3.39,1.3,0.8,0.9,0.5,13.6,5.0,0.8,1.4,71.6,ガンケル,ソフトバンク,17.0,2026,34,1
3.2,1.16,0.8,0.7,0.4,12.0,4.1,0.5,1.5,63.5,浜地　真澄,DeNA,15.3,2026,27,3
3.21,1.22,0.8,0.8,0.5,12.4,4.5,0.6,1.1,64.2,石川　直也,日本ハム,15.3,2026,29,1
3.41,1.3,1.0,1.0,0.5,15.5,5.3,0.7,1.5,77.1,コットン,オリックス,18.3,2026,34,1
3.33,1.22,1.7,2.1,0.8,27.1,9.8,1.4,2.4,139.8,森　遼大朗,ロッテ,33.0,2026,26,1
3.16,1.28,0.3,0.3,0.2,4.7,2.0,0.3,0.4,25.3,小野　泰己,オリックス,6.0,2026,31,1
3.03,1.2,0.3,0.3,0.2,4.9,1.8,0.2,0.5,25.1,立野　和明,日本ハム,6.0,2026,27,1
3.05,1.25,0.2,0.2,0.1,2.4,0.9,0.1,0.2,12.6,久保　拓眞,ヤクルト,3.0,2026,29,1
2.62,1.21,1.9,1.8,2.9,37.1,15.0,1.8,2.4,174.1,森浦　大輔,広島,41.5,2026,27,3
3.19,1.22,0.3,0.3,0.2,4.4,1.8,0.2,0.4,23.4,村西　良太,オリックス,5.6,2026,28,2
3.3,1.2,1.6,1.2,0.6,22.7,7.9,0.9,2.1,111.7,本田　仁海,オリックス,26.6,2026,26,2
3.27,1.25,0.9,0.8,0.5,13.9,4.9,0.6,1.2,70.1,宮内　春輝,日本ハム,16.7,2026,29,1
3.49,1.31,0.9,1.2,0.4,15.7,7.0,0.6,1.3,81.9,黒木　優太,西武,19.4,2026,31,3
3.54,1.27,1.4,1.4,0.7,22.6,8.8,1.3,2.4,115.1,鈴木　康平,巨人,27.3,2026,32,1
3.2,1.27,0.2,0.2,0.1,3.2,1.2,0.2,0.3,16.8,宮國　椋丞,DeNA,4.0,2026,33,1
3.27,1.24,1.1,1.1,0.4,14.4,4.4,0.7,1.5,75.8,唐川　侑己,ロッテ,18.3,2026,36,3
2.85,1.19,2.8,2.7,0.7,40.5,12.5,2.2,3.0,188.9,松本　晴,ソフトバンク,45.0,2026,25,3
3.44,1.33,0.5,0.5,0.3,7.4,3.1,0.4,0.7,39.6,宮川　哲,ヤクルト,9.3,2026,30,2
2.82,1.19,0.7,0.6,0.3,9.8,3.6,0.4,0.7,48.0,横山　楓,オリックス,11.6,2026,28,2
3.37,1.3,0.5,0.5,0.3,7.9,3.0,0.4,0.7,40.5,東條　大樹,ロッテ,9.7,2026,34,1
3.37,1.3,0.5,0.5,0.3,7.8,2.8,0.4,0.7,40.6,秋山　拓巳,阪神,9.7,2026,34,1
3.82,1.31,0.7,0.7,0.3,10.4,4.7,0.7,0.9,57.1,宮森　智志,楽天,13.2,2026,27,3
3.05,1.17,1.3,1.5,0.5,20.2,8.7,1.1,2.2,113.0,堀田　賢慎,巨人,27.2,2026,24,3
3.22,1.17,0.7,0.8,0.4,11.1,4.2,0.8,1.2,58.8,市川　悠太,ヤクルト,14.0,2026,25,1
3.53,1.38,0.3,0.3,0.2,4.3,1.7,0.2,0.4,22.4,谷元　圭介,中日,5.3,2026,41,1
3.15,1.2,0.4,0.4,0.2,5.6,2.1,0.3,0.5,29.3,小沼　健太,ロッテ,7.0,2026,27,1
3.19,1.24,0.3,0.3,0.1,4.1,1.5,0.2,0.3,21.0,鍬原　拓也,巨人,5.0,2026,30,1
3.25,1.27,0.3,0.3,0.1,4.0,1.5,0.2,0.4,20.9,張　奕,西武,5.0,2026,32,1
3.5,1.26,0.2,0.2,0.1,3.8,1.4,0.2,0.4,19.0,堀　瑞輝,日本ハム,4.5,2026,27,3
3.03,1.22,0.1,0.1,0.1,1.7,0.6,0.1,0.1,8.5,小孫　竜二,楽天,2.0,2026,28,3
3.25,1.27,0.2,0.2,0.1,3.2,1.2,0.2,0.3,16.8,薮田　和樹,広島,4.0,2026,33,1
3.38,1.31,0.2,0.2,0.1,3.3,1.2,0.2,0.3,16.7,塩見　貴洋,楽天,4.0,2026,37,1
3.02,1.2,1.5,1.0,0.6,19.5,7.6,1.4,1.6,102.9,吉田　輝星,オリックス,24.5,2026,25,2
3.12,1.24,0.1,0.1,0.0,0.8,0.3,0.0,0.1,4.2,北村　拓己,ヤクルト,1.0,2026,30,2
3.1,1.21,0.7,0.7,0.5,12.4,4.4,0.6,1.4,62.5,河野　佳,広島,14.8,2026,24,2
3.32,1.3,0.3,0.3,0.1,3.7,1.5,0.2,0.3,19.6,公文　克彦,西武,4.7,2026,34,1
3.23,1.28,0.2,0.3,0.1,3.5,1.3,0.2,0.3,18.2,竹安　大知,オリックス,4.3,2026,31,1
3.26,1.25,0.3,0.3,0.2,4.9,1.9,0.2,0.5,25.2,ニックス,オリックス,6.0,2026,30,1
3.0,1.17,2.2,2.1,0.8,35.8,13.0,1.6,2.4,166.1,黒原　拓未,広島,39.5,2026,26,2
3.52,1.31,1.6,1.8,0.7,22.4,10.8,1.2,2.5,134.4,高橋　礼,巨人,31.7,2026,30,2
3.2,1.16,4.4,4.9,0.9,73.0,20.1,2.5,7.4,340.5,井上　温大,巨人,81.3,2026,24,3
2.99,1.16,0.2,0.2,0.1,2.7,1.0,0.1,0.2,14.0,福島　章太,中日,3.3,2026,23,1
3.03,1.26,0.4,0.4,0.2,7.3,2.7,0.3,0.6,35.0,堀岡　隼人,DeNA,8.2,2026,27,3
3.26,1.25,0.5,0.4,0.2,7.7,3.1,0.4,0.8,40.1,長谷川　宙輝,ヤクルト,9.4,2026,27,3
3.16,1.22,0.9,0.7,0.5,15.0,5.8,1.2,1.2,76.7,泉　圭輔,巨人,18.2,2026,29,3
3.69,1.27,0.6,0.7,0.3,12.6,4.3,0.7,1.3,64.3,八木　彬,ロッテ,15.1,2026,28,3
3.43,1.3,0.2,0.2,0.1,2.7,1.0,0.1,0.2,14.0,石橋　良太,楽天,3.3,2026,34,1
2.98,1.16,1.6,1.8,1.0,32.9,9.8,2.2,1.9,136.4,ヘルナンデス,ソフトバンク,33.0,2026,29,3
3.08,1.19,0.1,0.1,0.0,0.8,0.3,0.0,0.1,4.2,三浦　銀二,DeNA,1.0,2026,26,1
3.15,1.25,0.5,0.5,0.3,8.9,3.9,0.4,0.7,44.9,近藤　廉,中日,10.6,2026,27,2
3.46,1.31,0.0,0.0,0.0,0.5,0.2,0.0,0.0,2.8,バニュエロス,楽天,0.7,2026,35,1
3.01,1.19,2.3,1.5,0.7,27.3,10.8,1.6,2.3,130.5,西垣　雅矢,楽天,30.9,2026,26,3
3.31,1.22,0.3,0.3,0.2,5.0,2.0,0.3,0.4,25.5,長谷部　銀次,広島,6.1,2026,27,2
